Validation sanity check:   0% 0/2 [00:00<?, ?it/s]torch.Size([100, 784])
torch.Size([100, 784])
Epoch 0:   0% 0/700 [00:00<?, ?it/s] torch.Size([100, 784])
Epoch 0:   0% 1/700 [00:00<00:10, 64.42it/s, loss=5.45e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   0% 2/700 [00:00<00:08, 80.38it/s, loss=5.36e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   0% 3/700 [00:00<00:08, 83.15it/s, loss=5.27e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   1% 4/700 [00:00<00:08, 86.35it/s, loss=5.16e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   1% 5/700 [00:00<00:07, 88.14it/s, loss=5.03e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   1% 6/700 [00:00<00:17, 39.95it/s, loss=4.89e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   1% 7/700 [00:00<00:16, 43.24it/s, loss=4.73e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   1% 8/700 [00:00<00:15, 45.38it/s, loss=4.57e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   1% 9/700 [00:00<00:14, 48.02it/s, loss=4.4e+04, v_num=8] torch.Size([100, 784])
Epoch 0:   1% 10/700 [00:00<00:13, 50.36it/s, loss=4.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   2% 11/700 [00:00<00:13, 52.42it/s, loss=4.16e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   2% 12/700 [00:00<00:12, 53.59it/s, loss=4.08e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   2% 13/700 [00:00<00:12, 55.37it/s, loss=3.99e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   2% 14/700 [00:00<00:12, 56.68it/s, loss=3.89e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   2% 15/700 [00:00<00:11, 58.19it/s, loss=3.8e+04, v_num=8] torch.Size([100, 784])
Epoch 0:   2% 16/700 [00:00<00:11, 58.36it/s, loss=3.72e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   2% 17/700 [00:00<00:11, 58.45it/s, loss=3.64e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   3% 18/700 [00:00<00:11, 57.69it/s, loss=3.57e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   3% 19/700 [00:00<00:12, 53.99it/s, loss=3.51e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   3% 20/700 [00:00<00:13, 52.22it/s, loss=3.45e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   3% 21/700 [00:00<00:12, 53.21it/s, loss=3.3e+04, v_num=8] torch.Size([100, 784])
Epoch 0:   3% 22/700 [00:00<00:12, 54.12it/s, loss=3.15e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   3% 23/700 [00:00<00:12, 54.96it/s, loss=3.01e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   3% 24/700 [00:00<00:12, 55.77it/s, loss=2.88e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   4% 25/700 [00:00<00:11, 56.65it/s, loss=2.76e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   4% 26/700 [00:00<00:11, 57.52it/s, loss=2.66e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   4% 27/700 [00:00<00:11, 58.39it/s, loss=2.59e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   4% 28/700 [00:00<00:11, 59.12it/s, loss=2.52e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   4% 29/700 [00:00<00:11, 58.69it/s, loss=2.47e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   4% 30/700 [00:00<00:11, 59.54it/s, loss=2.43e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   4% 31/700 [00:00<00:11, 60.13it/s, loss=2.38e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   5% 32/700 [00:00<00:11, 60.51it/s, loss=2.33e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   5% 33/700 [00:00<00:10, 61.06it/s, loss=2.29e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   5% 34/700 [00:00<00:10, 61.50it/s, loss=2.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   5% 35/700 [00:00<00:10, 62.05it/s, loss=2.24e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   5% 36/700 [00:00<00:10, 62.78it/s, loss=2.23e+04, v_num=8]torch.Size([100, 784])
